"Loan_Status","ApplicantIncome","CoapplicantIncome","LoanAmount","Loan_Amount_Term","Gender","Dependents","Self_Employed","Credit_History","Total_income","log_LoanAmount","Amauntxterm","Property_Area","Edu_Ma"
"1",3333,2000,99,360,"2","3","1","2",5333,4.59511985013459,53.8686868686869,"2",1
"1",2500,2118,104,360,"2","1","1","2",4618,4.64439089914137,44.4038461538462,"2",3
"1",8566,0,210,360,"2","1","1","2",8566,5.34710753071747,40.7904761904762,"1",2
"1",5695,4167,175,360,"2","1","1","2",9862,5.16478597392351,56.3542857142857,"2",3
"1",2958,2900,131,360,"2","1","1","2",5858,4.87519732320115,44.7175572519084,"2",3
"1",6250,5654,188,180,"2","3","1","2",11904,5.23644196282995,63.3191489361702,"2",3
"1",3273,1820,81,360,"2","3","1","2",5093,4.39444915467244,62.8765432098765,"1",1
"1",4133,0,122,360,"2","1","1","2",4133,4.80402104473326,33.8770491803279,"2",2
"1",3620,0,25,120,"2","1","1","2",3620,3.2188758248682,144.8,"2",1
"0",6782,0,120,360,"2","1","1","2",6782,4.78749174278205,56.5166666666667,"1",2
"1",2484,2302,137,360,"1","1","1","2",4786,4.91998092582813,34.9343065693431,"2",3
"1",1977,997,50,360,"2","1","1","2",2974,3.91202300542815,59.48,"2",3
"1",4188,0,115,180,"2","1","1","2",4188,4.74493212836325,36.4173913043478,"2",1
"1",1759,3541,131,360,"2","1","1","2",5300,4.87519732320115,40.4580152671756,"2",3
"1",4288,3263,133,180,"2","3","1","2",7551,4.89034912822175,56.7744360902256,"1",1
"1",4843,3806,151,360,"2","1","1","2",8649,5.01727983681492,57.2781456953642,"2",2
"1",13650,0,120,360,"2","1","1","2",13650,4.78749174278205,113.75,"1",3
"1",4652,3583,120,360,"2","1","1","2",8235,4.78749174278205,68.625,"2",3
"1",3816,754,160,360,"2","1","1","2",4570,5.07517381523383,28.5625,"1",3
"1",3052,1030,100,360,"2","2","1","2",4082,4.60517018598809,40.82,"1",3
"1",11417,1126,225,360,"2","3","1","2",12543,5.41610040220442,55.7466666666667,"1",3
"0",7333,0,120,360,"2","1","1","2",7333,4.78749174278205,61.1083333333333,"1",1
"0",3800,3600,216,360,"2","3","1","1",7400,5.37527840768417,34.2592592592593,"1",3
"1",2071,754,94,480,"2","4","1","2",2825,4.54329478227,30.0531914893617,"2",1
"1",5316,0,136,360,"2","1","1","2",5316,4.91265488573605,39.0882352941176,"1",2
"1",2929,2333,139,360,"1","1","1","2",5262,4.93447393313069,37.8561151079137,"2",3
"0",3572,4114,152,360,"2","1","1","1",7686,5.02388052084628,50.5657894736842,"1",1
"1",7451,0,120,360,"1","2","2","2",7451,4.78749174278205,62.0916666666667,"2",2
"1",5050,0,118,360,"2","1","1","2",5050,4.77068462446567,42.7966101694915,"2",2
"1",14583,0,185,180,"2","2","1","2",14583,5.22035582507832,78.827027027027,"1",3
"1",3167,2283,154,360,"1","1","1","2",5450,5.03695260241363,35.3896103896104,"2",3
"1",2214,1398,85,360,"2","2","1","2",3612,4.44265125649032,42.4941176470588,"1",3
"0",5568,2142,175,360,"2","1","1","2",7710,5.16478597392351,44.0571428571429,"1",3
"1",10408,0,259,360,"1","1","1","2",10408,5.55682806169954,40.1853281853282,"1",2
"1",5667,2667,180,360,"2","1","1","2",8334,5.19295685089021,46.3,"1",3
"1",4166,0,44,360,"1","1","1","2",4166,3.78418963391826,94.6818181818182,"2",2
"1",2137,8980,137,360,"1","1","1","1",11117,4.91998092582813,81.1459854014599,"2",2
"1",2957,0,81,360,"2","3","1","2",2957,4.39444915467244,36.5061728395062,"2",3
"1",4300,2014,194,360,"2","1","1","2",6314,5.26785815906333,32.5463917525773,"1",1
"1",3692,0,93,360,"1","1","1","2",3692,4.53259949315326,39.6989247311828,"1",2
"1",23803,0,370,360,"2","4","1","2",23803,5.91350300563827,64.3324324324324,"1",3
"1",3865,1640,120,360,"2","1","1","2",5505,4.78749174278205,45.875,"1",2
"0",10513,3850,160,180,"2","2","2","1",14363,5.07517381523383,89.76875,"1",3
"0",6080,2569,182,360,"2","1","1","2",8649,5.2040066870768,47.521978021978,"1",3
"1",20166,0,650,480,"2","1","2","2",20166,6.47697236288968,31.0246153846154,"1",2
"1",2014,1929,74,360,"2","1","1","2",3943,4.30406509320417,53.2837837837838,"1",2
"1",2718,0,70,360,"2","1","1","2",2718,4.24849524204936,38.8285714285714,"2",2
"1",3459,0,25,120,"2","1","2","2",3459,3.2188758248682,138.36,"2",3
"1",4895,0,102,360,"2","1","1","2",4895,4.62497281328427,47.9901960784314,"2",2
"0",4000,7750,290,360,"2","4","1","2",11750,5.66988092298052,40.5172413793103,"2",3
"0",4583,0,84,360,"1","1","1","2",4583,4.43081679884331,54.5595238095238,"1",3
"1",3316,3500,88,360,"2","3","2","2",6816,4.47733681447821,77.4545454545455,"1",3
"0",14999,0,242,360,"2","1","1","1",14999,5.48893772615669,61.9793388429752,"2",2
"0",4200,1430,129,360,"2","3","1","2",5630,4.85981240436167,43.6434108527132,"1",1
"0",5042,2083,185,360,"2","3","1","2",7125,5.22035582507832,38.5135135135135,"1",3
"1",5417,0,168,360,"2","1","1","2",5417,5.12396397940326,32.2440476190476,"1",2
"1",6950,0,175,180,"2","1","2","2",6950,5.16478597392351,39.7142857142857,"2",2
"1",2698,2034,122,360,"2","1","1","2",4732,4.80402104473326,38.7868852459016,"2",3
"1",11757,0,187,180,"2","3","1","2",11757,5.23110861685459,62.8716577540107,"1",3
"1",2330,4486,100,360,"1","1","1","2",6816,4.60517018598809,68.16,"2",3
"1",14866,0,70,360,"1","3","1","2",14866,4.24849524204936,212.371428571429,"1",3
"1",1538,1425,30,360,"2","2","1","2",2963,3.40119738166216,98.7666666666667,"1",3
"0",10000,1666,225,360,"1","1","1","2",11666,5.41610040220442,51.8488888888889,"1",2
"1",4860,830,125,360,"2","1","1","2",5690,4.8283137373023,45.52,"2",3
"0",6277,0,118,360,"2","1","1","1",6277,4.77068462446567,53.1949152542373,"1",2
"1",2577,3750,152,360,"2","1","2","2",6327,5.02388052084628,41.625,"1",3
"0",9166,0,244,360,"2","1","1","2",9166,5.4971682252932,37.5655737704918,"1",2
"0",2281,0,113,360,"2","3","1","2",2281,4.72738781871234,20.1858407079646,"1",1
"1",3254,0,50,360,"2","1","1","2",3254,3.91202300542815,65.08,"1",2
"1",39999,0,600,180,"2","4","1","1",39999,6.39692965521615,66.665,"2",3
"1",6000,0,160,360,"2","2","1","2",6000,5.07517381523383,37.5,"1",3
"1",9538,0,187,360,"2","2","1","2",9538,5.23110861685459,51.0053475935829,"1",3
"1",2980,2083,120,360,"2","1","1","2",5063,4.78749174278205,42.1916666666667,"1",2
"1",4583,5625,255,360,"2","1","1","2",10208,5.54126354515843,40.0313725490196,"2",3
"1",1863,1041,98,360,"2","1","1","2",2904,4.58496747867057,29.6326530612245,"2",1
"0",7933,0,275,360,"2","1","1","2",7933,5.61677109766657,28.8472727272727,"1",3
"0",3089,1280,121,360,"2","2","1","1",4369,4.79579054559674,36.1074380165289,"2",3
"1",4167,1447,158,360,"2","3","1","2",5614,5.06259503302697,35.5316455696203,"1",3
"1",9323,0,75,180,"2","1","1","2",9323,4.31748811353631,124.306666666667,"1",3
"1",3707,3166,182,360,"2","1","1","2",6873,5.2040066870768,37.7637362637363,"1",3
"0",4583,0,112,360,"1","1","1","2",4583,4.71849887129509,40.9196428571429,"1",3
"1",2439,3333,129,360,"2","1","1","2",5772,4.85981240436167,44.7441860465116,"1",3
"0",2237,0,63,480,"2","1","1","1",2237,4.14313472639153,35.5079365079365,"2",2
"1",8000,0,200,360,"2","3","1","2",8000,5.29831736654804,40,"2",3
"1",1820,1769,95,360,"2","1","1","2",3589,4.55387689160054,37.7789473684211,"1",1
"1",51763,0,700,300,"2","4","1","2",51763,6.5510803350434,73.9471428571429,"1",3
"0",3522,0,81,180,"2","4","1","2",3522,4.39444915467244,43.4814814814815,"1",1
"1",5708,5625,187,360,"2","1","1","2",11333,5.23110861685459,60.6042780748663,"2",3
"0",4344,736,87,360,"2","1","2","2",5080,4.46590811865458,58.3908045977011,"2",1
"1",3497,1964,116,360,"2","1","1","2",5461,4.75359019110636,47.0775862068966,"1",3
"1",2045,1619,101,360,"2","3","1","2",3664,4.61512051684126,36.2772277227723,"1",3
"0",5516,11300,495,360,"2","4","1","1",16816,6.20455776256869,33.9717171717172,"2",3
"1",3750,0,116,360,"2","2","1","2",3750,4.75359019110636,32.3275862068966,"2",3
"0",2333,1451,102,480,"2","1","1","1",3784,4.62497281328427,37.0980392156863,"1",1
"0",6400,7250,180,360,"2","2","1","1",13650,5.19295685089021,75.8333333333333,"1",3
"0",1916,5063,67,360,"2","1","1","2",6979,4.20469261939097,104.164179104478,"1",2
"1",4600,0,73,180,"2","1","1","2",4600,4.29045944114839,63.013698630137,"2",3
"0",33846,0,260,360,"2","2","1","2",33846,5.56068163101553,130.176923076923,"2",3
"1",3625,0,108,360,"1","1","1","2",3625,4.68213122712422,33.5648148148148,"2",3
"1",39147,4750,120,360,"2","1","2","2",43897,4.78749174278205,365.808333333333,"2",3
"0",2178,0,66,300,"2","2","2","1",2178,4.18965474202643,33,"1",3
"1",2383,2138,58,360,"2","1","1","2",4521,4.06044301054642,77.948275862069,"1",3
"1",674,5296,168,360,"2","1","2","2",5970,5.12396397940326,35.5357142857143,"1",3
"1",9328,0,188,180,"2","1","1","2",9328,5.23644196282995,49.6170212765957,"1",3
"1",4885,0,48,360,"2","1","1","2",4885,3.87120101090789,101.770833333333,"1",1
"0",12000,0,164,360,"2","1","1","2",12000,5.0998664278242,73.1707317073171,"2",2
"0",6033,0,160,360,"2","1","1","2",6033,5.07517381523383,37.70625,"1",1
"1",3858,0,76,360,"2","1","1","2",3858,4.33073334028633,50.7631578947368,"2",2
"1",4191,0,120,360,"2","1","1","2",4191,4.78749174278205,34.925,"1",2
"0",3125,2583,170,360,"2","2","1","2",5708,5.13579843705026,33.5764705882353,"2",3
"1",8333,3750,187,360,"2","1","1","2",12083,5.23110861685459,64.6149732620321,"1",2
"1",1907,2365,120,360,"1","1","1","2",4272,4.78749174278205,35.6,"1",1
"1",3416,2816,113,360,"1","1","1","2",6232,4.72738781871234,55.1504424778761,"2",3
"0",11000,0,83,360,"2","1","2","2",11000,4.4188406077966,132.530120481928,"1",2
"1",2600,2500,90,360,"2","2","1","2",5100,4.49980967033027,56.6666666666667,"2",1
"1",4923,0,166,360,"2","3","1","1",4923,5.11198778835654,29.6566265060241,"2",2
"0",3992,0,120,180,"2","4","1","2",3992,4.78749174278205,33.2666666666667,"1",1
"1",3500,1083,135,360,"2","2","1","2",4583,4.90527477843843,33.9481481481481,"1",1
"1",3917,0,124,360,"2","3","1","2",3917,4.82028156560504,31.5887096774194,"2",1
"1",4408,0,120,360,"1","1","1","2",4408,4.78749174278205,36.7333333333333,"2",1
"1",3244,0,80,360,"1","1","1","2",3244,4.38202663467388,40.55,"1",2
"1",3975,2531,55,360,"2","1","1","2",6506,4.00733318523247,118.290909090909,"1",1
"1",2479,0,59,360,"2","1","1","2",2479,4.07753744390572,42.0169491525424,"1",2
"0",3418,0,127,360,"2","1","1","2",3418,4.84418708645859,26.9133858267717,"2",2
"0",10000,0,214,360,"1","1","1","2",10000,5.36597601502185,46.7289719626168,"2",2
"0",3430,1250,128,360,"2","4","1","1",4680,4.85203026391962,36.5625,"2",3
"1",7787,0,240,360,"2","2","2","2",7787,5.48063892334199,32.4458333333333,"1",3
"1",5703,0,130,360,"2","4","2","2",5703,4.86753445045558,43.8692307692308,"1",1
"1",3173,3021,137,360,"2","1","1","2",6194,4.91998092582813,45.2116788321168,"1",3
"1",3850,983,100,360,"2","4","1","2",4833,4.60517018598809,48.33,"2",1
"0",150,1800,135,360,"2","1","1","2",1950,4.90527477843843,14.4444444444444,"1",3
"1",3727,1775,131,360,"2","1","1","2",5502,4.87519732320115,42,"2",3
"0",5000,0,72,360,"2","3","1","1",5000,4.27666611901606,69.4444444444444,"2",3
"1",4283,2383,127,360,"1","3","1","2",6666,4.84418708645859,52.488188976378,"2",3
"0",2221,0,60,360,"2","1","1","1",2221,4.0943445622221,37.0166666666667,"1",3
"1",4009,1717,116,360,"2","3","1","2",5726,4.75359019110636,49.3620689655172,"2",3
"1",2971,2791,144,360,"2","1","1","2",5762,4.969813299576,40.0138888888889,"2",2
"1",7578,1010,175,360,"2","1","1","2",8588,5.16478597392351,49.0742857142857,"2",3
"1",6250,0,128,360,"2","1","1","2",6250,4.85203026391962,48.828125,"2",3
"0",3250,0,170,360,"2","1","1","2",3250,5.13579843705026,19.1176470588235,"1",3
"0",4735,0,138,360,"2","1","2","2",4735,4.92725368515721,34.3115942028985,"1",1
"1",6250,1695,210,360,"2","3","1","2",7945,5.34710753071747,37.8333333333333,"2",3
"1",4758,0,158,480,"2","1","1","2",4758,5.06259503302697,30.1139240506329,"2",3
"1",6400,0,200,360,"2","1","2","2",6400,5.29831736654804,32,"1",2
"1",2491,2054,104,360,"2","2","1","2",4545,4.64439089914137,43.7019230769231,"2",3
"1",3716,0,42,180,"2","1","1","2",3716,3.73766961828337,88.4761904761905,"1",3
"1",3189,2598,120,360,"2","1","1","2",5787,4.78749174278205,48.225,"1",1
"1",8333,0,280,360,"1","1","1","2",8333,5.63478960316925,29.7607142857143,"2",2
"1",3155,1779,140,360,"2","2","1","2",4934,4.9416424226093,35.2428571428571,"2",3
"1",5500,1260,170,360,"2","2","1","2",6760,5.13579843705026,39.7647058823529,"1",3
"0",5746,0,255,360,"2","1","1","2",5746,5.54126354515843,22.5333333333333,"1",3
"1",3463,0,122,360,"1","1","2","2",3463,4.80402104473326,28.3852459016393,"1",2
"1",3812,0,112,360,"1","2","1","2",3812,4.71849887129509,34.0357142857143,"1",2
"1",3315,0,96,360,"2","2","1","2",3315,4.56434819146784,34.53125,"2",3
"1",5819,5000,120,360,"2","3","1","2",10819,4.78749174278205,90.1583333333333,"1",3
"0",2510,1983,140,180,"2","2","1","2",4493,4.9416424226093,32.0928571428571,"1",1
"1",2965,5701,155,60,"2","1","1","2",8666,5.04342511691925,55.9096774193548,"1",2
"1",6250,1300,108,360,"2","3","2","2",7550,4.68213122712422,69.9074074074074,"1",3
"1",3406,4417,123,360,"2","1","1","2",7823,4.81218435537242,63.6016260162602,"2",1
"0",6050,4333,120,180,"2","1","2","2",10383,4.78749174278205,86.525,"1",2
"1",9703,0,112,360,"2","3","1","2",9703,4.71849887129509,86.6339285714286,"1",3
"1",6608,0,137,180,"2","2","1","2",6608,4.91998092582813,48.2335766423358,"1",1
"1",2882,1843,123,480,"2","2","1","2",4725,4.81218435537242,38.4146341463415,"2",3
"1",1809,1868,90,360,"2","1","1","2",3677,4.49980967033027,40.8555555555556,"1",3
"0",1668,3890,201,360,"2","1","1","1",5558,5.30330490805908,27.6517412935323,"2",1
"0",3427,0,138,360,"1","3","1","2",3427,4.92725368515721,24.8333333333333,"1",2
"1",2583,2167,104,360,"2","1","2","2",4750,4.64439089914137,45.6730769230769,"1",1
"1",2661,7101,279,180,"2","2","1","2",9762,5.63121178182137,34.989247311828,"2",1
"0",16250,0,192,360,"2","1","2","1",16250,5.25749537202778,84.6354166666667,"1",2
"1",3083,0,255,360,"1","4","1","2",3083,5.54126354515843,12.0901960784314,"1",2
"0",6045,0,115,360,"2","1","1","1",6045,4.74493212836325,52.5652173913044,"1",1
"0",5250,0,94,360,"2","4","1","2",5250,4.54329478227,55.8510638297872,"1",3
"0",14683,2100,304,360,"2","1","1","2",16783,5.71702770140622,55.2072368421053,"1",3
"0",4931,0,128,360,"2","4","1","2",4931,4.85203026391962,38.5234375,"2",1
"1",6083,4250,330,360,"2","2","1","2",10333,5.79909265446053,31.3121212121212,"1",3
"1",2060,2209,134,360,"2","1","1","2",4269,4.89783979995091,31.8582089552239,"2",2
"0",3481,0,155,36,"1","2","1","2",3481,5.04342511691925,22.458064516129,"2",2
"1",7200,0,120,360,"1","1","1","2",7200,4.78749174278205,60,"1",2
"1",5166,0,128,360,"2","1","2","2",5166,4.85203026391962,40.359375,"2",2
"1",4095,3447,151,360,"2","1","1","2",7542,5.01727983681492,49.9470198675497,"1",2
"1",4708,1387,150,360,"2","3","1","2",6095,5.01063529409626,40.6333333333333,"2",3
"1",4333,1811,160,360,"2","4","1","1",6144,5.07517381523383,38.4,"1",3
"0",3418,0,135,360,"1","1","1","2",3418,4.90527477843843,25.3185185185185,"1",2
"1",2876,1560,90,360,"1","2","1","2",4436,4.49980967033027,49.2888888888889,"1",2
"1",3237,0,30,360,"1","1","1","2",3237,3.40119738166216,107.9,"1",2
"1",11146,0,136,360,"2","1","1","2",11146,4.91265488573605,81.9558823529412,"1",3
"1",2833,1857,126,360,"2","1","1","2",4690,4.83628190695148,37.2222222222222,"1",2
"1",2620,2223,150,360,"2","1","1","2",4843,5.01063529409626,32.2866666666667,"2",3
"1",3900,0,90,360,"2","3","1","2",3900,4.49980967033027,43.3333333333333,"2",3
"1",2750,1842,115,360,"2","2","1","2",4592,4.74493212836325,39.9304347826087,"2",3
"1",3993,3274,207,360,"2","1","1","2",7267,5.33271879326537,35.1062801932367,"2",3
"1",3103,1300,80,360,"2","1","1","2",4403,4.38202663467388,55.0375,"1",3
"1",14583,0,436,360,"2","1","1","2",14583,6.07764224334903,33.447247706422,"2",3
"1",4100,0,124,360,"1","1","1","2",4100,4.82028156560504,33.0645161290323,"1",1
"0",4053,2426,158,360,"2","2","2","1",6479,5.06259503302697,41.0063291139241,"1",1
"1",3927,800,112,360,"2","1","1","2",4727,4.71849887129509,42.2053571428571,"2",3
"1",2301,985.7999878,78,180,"2","3","1","2",3286.7999878,4.35670882668959,42.1384613820513,"1",3
"1",1811,1666,54,360,"1","1","1","2",3477,3.98898404656427,64.3888888888889,"1",2
"0",20667,0,120,360,"2","1","1","2",20667,4.78749174278205,172.225,"1",3
"1",3158,3053,89,360,"2","1","1","2",6211,4.48863636973214,69.7865168539326,"1",2
"0",2600,1717,99,300,"1","1","2","2",4317,4.59511985013459,43.6060606060606,"2",2
"1",3704,2000,120,360,"2","1","1","2",5704,4.78749174278205,47.5333333333333,"1",3
"1",4124,0,115,360,"1","1","1","2",4124,4.74493212836325,35.8608695652174,"2",2
"1",9508,0,187,360,"2","1","1","2",9508,5.23110861685459,50.8449197860963,"1",2
"1",3075,2416,139,360,"2","1","1","2",5491,4.93447393313069,39.5035971223022,"1",3
"0",4400,0,127,360,"2","3","1","1",4400,4.84418708645859,34.6456692913386,"2",3
"1",3153,1560,134,360,"2","3","1","2",4713,4.89783979995091,35.1716417910448,"1",3
"0",5417,0,143,480,"1","1","1","1",5417,4.96284463025991,37.8811188811189,"1",2
"1",2383,3334,172,360,"2","1","1","2",5717,5.14749447681345,33.2383720930233,"2",3
"1",4416,1250,110,360,"2","4","1","2",5666,4.70048036579242,51.5090909090909,"1",3
"1",6875,0,200,360,"2","2","1","2",6875,5.29831736654804,34.375,"2",3
"1",4666,0,135,360,"1","2","1","2",4666,4.90527477843843,34.562962962963,"1",3
"0",5000,2541,151,480,"1","1","1","2",7541,5.01727983681492,49.9403973509934,"1",2
"0",2014,2925,113,360,"2","2","1","2",4939,4.72738781871234,43.7079646017699,"1",3
"0",1800,2934,93,360,"2","1","1","1",4734,4.53259949315326,50.9032258064516,"1",1
"1",2875,1750,105,360,"2","1","1","2",4625,4.65396035015752,44.0476190476191,"2",1
"1",5000,0,132,360,"1","1","1","2",5000,4.88280192258637,37.8787878787879,"1",2
"1",1625,1803,96,360,"2","2","1","2",3428,4.56434819146784,35.7083333333333,"1",3
"1",4000,2500,140,360,"2","1","1","2",6500,4.9416424226093,46.4285714285714,"1",2
"0",2000,0,120,360,"2","1","1","2",2000,4.78749174278205,16.6666666666667,"1",1
"1",3762,1666,135,360,"1","1","1","2",5428,4.90527477843843,40.2074074074074,"1",2
"0",2400,1863,104,360,"1","1","1","1",4263,4.64439089914137,40.9903846153846,"1",2
